
Fatbin elf code:
        /*1e20*/                   MUFU.RCP R15, R12;                                   /* 0xc800000010c3dc00 */
        /*1e28*/                   FFMA R23, -R12, R15, c[0x2][0x0];                    /* 0x301e880000c5de00 */
        /*1e30*/                   FFMA R14, R15, R23, R15;                             /* 0x301e00005cf39c00 */
        /*1e38*/                   FFMA R15, R20, R14, RZ;                              /* 0x307e00003943dc00 */
                                                                                        /* 0x2282828282828287 */
        /*1e48*/                   FFMA R23, -R12, R15, R20;                            /* 0x302800003cc5de00 */
        /*1e50*/                   FFMA R15, R14, R23, R15;                             /* 0x301e00005ce3dc00 */
        /*1e58*/                   FFMA R20, -R12, R15, R20;                            /* 0x302800003cc51e00 */
        /*1e60*/                   FFMA R12, R14, R20, R15;                             /* 0x301e000050e31c00 */
        /*1e68*/                   SHL R23, R12, 0x1;                                   /* 0x6000c00004c5dc03 */
        /*1e70*/                   PRMT R23, RZ, 0x7, R23;                              /* 0x242ec0001ff5dc04 */
        /*1e78*/                   IADD R10, R10, R23;                                  /* 0x480000005ca29c03 */
                                                                                        /* 0x22c2f04282c28287 */
        /*1e88*/                   IADD R13, R10, R13;                                  /* 0x4800000034a35c03 */
        /*1e90*/                   IADD32I R10, R13, -0x1;                              /* 0x0bfffffffcd29c02 */
        /*1e98*/                   ISETP.GT.U32.AND P0, PT, R10, 0xfd, PT;              /* 0x1a0ec003f4a1dc03 */
        /*1ea0*/              @!P0 IADD R10, -R23, R13;                                 /* 0x480000003572a203 */
        /*1ea8*/              @!P0 IMAD R12, R10, c[0x2][0x10], R12;                    /* 0x2018480040a320a3 */
        /*1eb0*/              @!P0 BRA 0x1ff0;                                          /* 0x40000004e00021e7 */
        /*1eb8*/                   ISETP.GT.AND P0, PT, R13, 0xfe, PT;                  /* 0x1a0ec003f8d1dc23 */
                                                                                        /* 0x2202c2f2c2f04287 */
        /*1ec8*/               @P0 LOP32I.AND R10, R12, 0x80000000;                     /* 0x3a00000000c28002 */
        /*1ed0*/               @P0 LOP32I.OR R12, R10, 0x7f800000;                      /* 0x39fe000000a30042 */
        /*1ed8*/               @P0 BRA 0x1ff0;                                          /* 0x40000004400001e7 */
        /*1ee0*/                   ISETP.GT.AND P0, PT, R13, RZ, PT;                    /* 0x1a0e0000fcd1dc23 */
        /*1ee8*/               @P0 BRA 0x1ff0;                                          /* 0x40000004000001e7 */
        /*1ef0*/                   ISETP.GE.AND P0, PT, R13, -0x18, PT;                 /* 0x1b0effffa0d1dc23 */
        /*1ef8*/              @!P0 LOP32I.AND R12, R12, 0x80000000;                     /* 0x3a00000000c32002 */
                                                                                        /* 0x220042c0420042f7 */
        /*1f08*/              @!P0 BRA 0x1ff0;                                          /* 0x40000003800021e7 */
        /*1f10*/                   FFMA.RZ R10, R14, R20, R15;                          /* 0x319e000050e29c00 */
        /*1f18*/                   FFMA.RM R24, R14, R20, R15;                          /* 0x309e000050e61c00 */
        /*1f20*/                   ISETP.NE.AND P1, PT, R13, RZ, PT;                    /* 0x1a8e0000fcd3dc23 */
        /*1f28*/                   LOP32I.AND R12, R12, 0x80000000;                     /* 0x3a00000000c31c02 */
        /*1f30*/                   LOP32I.AND R10, R10, 0x7fffff;                       /* 0x3801fffffca29c02 */
        /*1f38*/               @P1 IADD32I R11, R13, 0x20;                              /* 0x0800000080d2c402 */
                                                                                        /* 0x2282024230428277 */
        /*1f48*/                   IADD R13, -R13, RZ;                                  /* 0x48000000fcd35e03 */
        /*1f50*/                   LOP32I.OR R10, R10, 0x800000;                        /* 0x3802000000a29c42 */
        /*1f58*/               @P1 SHL R23, R10, R11;                                   /* 0x600000002ca5c403 */
        /*1f60*/                   FFMA.RP R11, R14, R20, R15;                          /* 0x311e000050e2dc00 */
        /*1f68*/               @P1 SHR.U32 R10, R10, R13;                               /* 0x5800000034a28403 */
        /*1f70*/               @P1 ISETP.NE.U32.AND P0, PT, R23, RZ, PT;                /* 0x1a8e0000fd71c403 */
        /*1f78*/                   FSET.NEU.AND R11, R24, R11, PT;                      /* 0x168e00002d82dc00 */
                                                                                        /* 0x2262020042822047 */
        /*1f88*/                   SHL R13, R10, 0x1e;                                  /* 0x6000c00078a35c03 */
        /*1f90*/                   IADD R11, -R11, RZ;                                  /* 0x48000000fcb2de03 */
        /*1f98*/               @P1 SEL R14, RZ, 0x1, !P0;                               /* 0x2010c00007f38404 */
        /*1fa0*/                   SHR.U32 R13, R13, 0x1f;                              /* 0x5800c0007cd35c03 */
        /*1fa8*/               @P1 LOP.OR R11, R11, R14;                                /* 0x6800000038b2c443 */
        /*1fb0*/                   LOP32I.AND R14, R10, 0x1;                            /* 0x3800000004a39c02 */
        /*1fb8*/                   SHR.U32 R10, R10, 0x1;                               /* 0x5800c00004a29c03 */
                                                                                        /* 0x22f042f282c28287 */
        /*1fc8*/                   LOP.OR R13, R11, R13;                                /* 0x6800000034b35c43 */
        /*1fd0*/                   LOP.AND R13, R14, R13;                               /* 0x6800000034e35c03 */
        /*1fd8*/                   ISETP.NE.U32.AND P0, PT, R13, RZ, PT;                /* 0x1a8e0000fcd1dc03 */
        /*1fe0*/               @P0 IADD32I R10, R10, 0x1;                               /* 0x0800000004a28002 */
        /*1fe8*/                   LOP.OR R12, R12, R10;                                /* 0x6800000028c31c43 */
        /*1ff0*/                   MOV R20, R12;                                        /* 0x2800000030051de4 */
        /*1ff8*/                   BRK;                                                 /* 0xa800000000001de7 */
                                                                                        /* 0x2202c2f042d282f7 */
        /*2008*/                   RET;                                                 /* 0x9000000000001de7 */
        /*2010*/                   LOP32I.AND R11, R10, 0x7fffffff;                     /* 0x39fffffffca2dc02 */
        /*2018*/                   ISETP.NE.AND P0, PT, R11, RZ, PT;                    /* 0x1a8e0000fcb1dc23 */
        /*2020*/              @!P0 MOV R12, R10;                                        /* 0x28000000280321e4 */
        /*2028*/              @!P0 RET;                                                 /* 0x90000000000021e7 */
        /*2030*/                   FSETP.GEU.FTZ.AND P0, PT, R10, RZ, PT;               /* 0x2f0e0000fca1dc00 */
        /*2038*/              @!P0 MOV32I R12, 0x7fffffff;                              /* 0x19fffffffc0321e2 */
                                                                                        /* 0x228282c2f042d2f7 */
        /*2048*/              @!P0 RET;                                                 /* 0x90000000000021e7 */
        /*2050*/                   FSETP.GTU.FTZ.AND P0, PT, |R10|, +INF , PT;          /* 0x2e0edfe000a1dc80 */
        /*2058*/               @P0 FADD.FTZ R12, R10, 1;                                /* 0x5000cfe000a30020 */
        /*2060*/               @P0 RET;                                                 /* 0x90000000000001e7 */
        /*2068*/                   FSETP.NEU.FTZ.AND P0, PT, |R10|, +INF , PT;          /* 0x2e8edfe000a1dc80 */
        /*2070*/               @P0 FFMA R12, R10, 1.84467440737095516160e+19, RZ;       /* 0x307ed7e000a30000 */
        /*2078*/               @P0 MUFU.RSQ R13, R12;                                   /* 0xc800000014c34000 */
                                                                                        /* 0x2202828042828047 */
        /*2088*/               @P0 FMUL.FTZ R11, R12, R13;                              /* 0x5800000034c2c040 */
        /*2090*/               @P0 FMUL.FTZ R15, R13, 0.5;                              /* 0x5800cfc000d3c040 */
        /*2098*/               @P0 FADD.FTZ R14, -R11, -RZ;                             /* 0x50000000fcb38320 */
        /*20a0*/               @P0 FFMA R13, R11, R14, R12;                             /* 0x3018000038b34000 */
        /*20a8*/              @!P0 MOV R12, R10;                                        /* 0x28000000280321e4 */
        /*20b0*/               @P0 FFMA R13, R13, R15, R11;                             /* 0x301600003cd34000 */
        /*20b8*/               @P0 FMUL.FTZ R12, R13, 2.3283064365386962891e-10;        /* 0x5800cbe000d30040 */
                                                                                        /* 0x20000000000002f7 */
        /*20c8*/                   RET;                                                 /* 0x9000000000001de7 */
        /*20d0*/                   BRA 0x20d0;                                          /* 0x4003ffffe0001de7 */
        /*20d8*/                   NOP;                                                 /* 0x4000000000001de4 */
        /*20e0*/                   NOP;                                                 /* 0x4000000000001de4 */
        /*20e8*/                   NOP;                                                 /* 0x4000000000001de4 */
        /*20f0*/                   NOP;                                                 /* 0x4000000000001de4 */
        /*20f8*/                   NOP;                                                 /* 0x4000000000001de4 */
		...........................................



Fatbin ptx code:
================
arch = sm_30
code version = [6,4]
producer = <unknown>
host = linux
compile_size = 64bit
compressed
ptxasOptions = 
