
Fatbin elf code:
        /*1e48*/               @P0 MOV R13, RZ;                                         /* 0x28000000fc0341e4 */
        /*1e50*/               @P1 NOP.S;                                               /* 0x40000000000005f4 */
        /*1e58*/                   FFMA R12, R15, 1.84467440737095516160e+19, RZ;       /* 0x307ed7e000f31c00 */
        /*1e60*/                   IADD32I.S R13, R13, 0x40;                            /* 0x0800000100d35c12 */
        /*1e68*/                   NOP.S;                                               /* 0x4000000000001df4 */
        /*1e70*/                   MOV.S R13, RZ;                                       /* 0x28000000fc035df4 */
        /*1e78*/                   IADD32I R15, R11, -0x7e;                             /* 0x0bfffffe08b3dc02 */
                                                                                        /* 0x2282828242327047 */
        /*1e88*/                   IADD32I R20, R10, -0x7e;                             /* 0x0bfffffe08a51c02 */
        /*1e90*/                   ISUB R10, R10, R11;                                  /* 0x480000002ca29d03 */
        /*1e98*/                   IMAD R12, R15, c[0x2][0xc], R12;                     /* 0x2018480030f31ca3 */
        /*1ea0*/                   IMAD R20, R20, c[0x2][0xc], R14;                     /* 0x201c480031451ca3 */
        /*1ea8*/                   MUFU.RCP R15, R12;                                   /* 0xc800000010c3dc00 */
        /*1eb0*/                   FFMA R23, -R12, R15, c[0x2][0x4];                    /* 0x301e880010c5de00 */
        /*1eb8*/                   FFMA R14, R15, R23, R15;                             /* 0x301e00005cf39c00 */
                                                                                        /* 0x2282828282828287 */
        /*1ec8*/                   FFMA R15, R20, R14, RZ;                              /* 0x307e00003943dc00 */
        /*1ed0*/                   FFMA R23, -R12, R15, R20;                            /* 0x302800003cc5de00 */
        /*1ed8*/                   FFMA R15, R14, R23, R15;                             /* 0x301e00005ce3dc00 */
        /*1ee0*/                   FFMA R20, -R12, R15, R20;                            /* 0x302800003cc51e00 */
        /*1ee8*/                   FFMA R12, R14, R20, R15;                             /* 0x301e000050e31c00 */
        /*1ef0*/                   SHL R23, R12, 0x1;                                   /* 0x6000c00004c5dc03 */
        /*1ef8*/                   PRMT R23, RZ, 0x7, R23;                              /* 0x242ec0001ff5dc04 */
                                                                                        /* 0x22b04282c2828287 */
        /*1f08*/                   IADD R10, R10, R23;                                  /* 0x480000005ca29c03 */
        /*1f10*/                   IADD R13, R10, R13;                                  /* 0x4800000034a35c03 */
        /*1f18*/                   IADD32I R10, R13, -0x1;                              /* 0x0bfffffffcd29c02 */
        /*1f20*/                   ISETP.GT.U32.AND P0, PT, R10, 0xfd, PT;              /* 0x1a0ec003f4a1dc03 */
        /*1f28*/              @!P0 IADD R10, -R23, R13;                                 /* 0x480000003572a203 */
        /*1f30*/              @!P0 IMAD R12, R10, c[0x2][0x10], R12;                    /* 0x2018480040a320a3 */
        /*1f38*/              @!P0 BRA 0x2078;                                          /* 0x40000004e00021e7 */
                                                                                        /* 0x22c2b2c2b04282c7 */
        /*1f48*/                   ISETP.GT.AND P0, PT, R13, 0xfe, PT;                  /* 0x1a0ec003f8d1dc23 */
        /*1f50*/               @P0 LOP32I.AND R10, R12, 0x80000000;                     /* 0x3a00000000c28002 */
        /*1f58*/               @P0 LOP32I.OR R12, R10, 0x7f800000;                      /* 0x39fe000000a30042 */
        /*1f60*/               @P0 BRA 0x2078;                                          /* 0x40000004400001e7 */
        /*1f68*/                   ISETP.GT.AND P0, PT, R13, RZ, PT;                    /* 0x1a0e0000fcd1dc23 */
        /*1f70*/               @P0 BRA 0x2078;                                          /* 0x40000004000001e7 */
        /*1f78*/                   ISETP.GE.AND P0, PT, R13, -0x18, PT;                 /* 0x1b0effffa0d1dc23 */
                                                                                        /* 0x224270420042b047 */
        /*1f88*/              @!P0 LOP32I.AND R12, R12, 0x80000000;                     /* 0x3a00000000c32002 */
        /*1f90*/              @!P0 BRA 0x2078;                                          /* 0x40000003800021e7 */
        /*1f98*/                   FFMA.RZ R10, R14, R20, R15;                          /* 0x319e000050e29c00 */
        /*1fa0*/                   FFMA.RM R24, R14, R20, R15;                          /* 0x309e000050e61c00 */
        /*1fa8*/                   ISETP.NE.AND P1, PT, R13, RZ, PT;                    /* 0x1a8e0000fcd3dc23 */
        /*1fb0*/                   LOP32I.AND R12, R12, 0x80000000;                     /* 0x3a00000000c31c02 */
        /*1fb8*/                   LOP32I.AND R10, R10, 0x7fffff;                       /* 0x3801fffffca29c02 */
                                                                                        /* 0x2202423042823047 */
        /*1fc8*/               @P1 IADD32I R11, R13, 0x20;                              /* 0x0800000080d2c402 */
        /*1fd0*/                   IADD R13, -R13, RZ;                                  /* 0x48000000fcd35e03 */
        /*1fd8*/                   LOP32I.OR R10, R10, 0x800000;                        /* 0x3802000000a29c42 */
        /*1fe0*/               @P1 SHL R23, R10, R11;                                   /* 0x600000002ca5c403 */
        /*1fe8*/                   FFMA.RP R11, R14, R20, R15;                          /* 0x311e000050e2dc00 */
        /*1ff0*/               @P1 SHR.U32 R10, R10, R13;                               /* 0x5800000034a28403 */
        /*1ff8*/               @P1 ISETP.NE.U32.AND P0, PT, R23, RZ, PT;                /* 0x1a8e0000fd71c403 */
                                                                                        /* 0x2272004282204287 */
        /*2008*/                   FSET.NEU.AND R11, R24, R11, PT;                      /* 0x168e00002d82dc00 */
        /*2010*/                   SHL R13, R10, 0x1e;                                  /* 0x6000c00078a35c03 */
        /*2018*/                   IADD R11, -R11, RZ;                                  /* 0x48000000fcb2de03 */
        /*2020*/               @P1 SEL R14, RZ, 0x1, !P0;                               /* 0x2010c00007f38404 */
        /*2028*/                   SHR.U32 R13, R13, 0x1f;                              /* 0x5800c0007cd35c03 */
        /*2030*/               @P1 LOP.OR R11, R11, R14;                                /* 0x6800000038b2c443 */
        /*2038*/                   LOP32I.AND R14, R10, 0x1;                            /* 0x3800000004a39c02 */
                                                                                        /* 0x2202b282c2828047 */
        /*2048*/                   SHR.U32 R10, R10, 0x1;                               /* 0x5800c00004a29c03 */
        /*2050*/                   LOP.OR R13, R11, R13;                                /* 0x6800000034b35c43 */
        /*2058*/                   LOP.AND R13, R14, R13;                               /* 0x6800000034e35c03 */
        /*2060*/                   ISETP.NE.U32.AND P0, PT, R13, RZ, PT;                /* 0x1a8e0000fcd1dc03 */
        /*2068*/               @P0 IADD32I R10, R10, 0x1;                               /* 0x0800000004a28002 */
        /*2070*/                   LOP.OR R12, R12, R10;                                /* 0x6800000028c31c43 */
        /*2078*/                   MOV R20, R12;                                        /* 0x2800000030051de4 */
                                                                                        /* 0x22d2e042d282e2b7 */
        /*2088*/                   BRK;                                                 /* 0xa800000000001de7 */
        /*2090*/                   RET;                                                 /* 0x9000000000001de7 */
        /*2098*/                   LOP32I.AND R11, R10, 0x7fffffff;                     /* 0x39fffffffca2dc02 */
        /*20a0*/                   ISETP.NE.AND P0, PT, R11, RZ, PT;                    /* 0x1a8e0000fcb1dc23 */
        /*20a8*/              @!P0 MOV R12, R10;                                        /* 0x28000000280321e4 */
        /*20b0*/              @!P0 RET;                                                 /* 0x90000000000021e7 */
        /*20b8*/                   FSETP.GEU.FTZ.AND P0, PT, R10, RZ, PT;               /* 0x2f0e0000fca1dc00 */
                                                                                        /* 0x2282c2e042d2e047 */
        /*20c8*/              @!P0 MOV32I R12, 0x7fffffff;                              /* 0x19fffffffc0321e2 */
        /*20d0*/              @!P0 RET;                                                 /* 0x90000000000021e7 */
        /*20d8*/                   FSETP.GTU.FTZ.AND P0, PT, |R10|, +INF , PT;          /* 0x2e0edfe000a1dc80 */
        /*20e0*/               @P0 FADD.FTZ R12, R10, 1;                                /* 0x5000cfe000a30020 */
        /*20e8*/               @P0 RET;                                                 /* 0x90000000000001e7 */
        /*20f0*/                   FSETP.NEU.FTZ.AND P0, PT, |R10|, +INF , PT;          /* 0x2e8edfe000a1dc80 */
        /*20f8*/               @P0 FFMA R12, R10, 1.84467440737095516160e+19, RZ;       /* 0x307ed7e000a30000 */
                                                                                        /* 0x2282804282804287 */
        /*2108*/               @P0 MUFU.RSQ R13, R12;                                   /* 0xc800000014c34000 */
        /*2110*/               @P0 FMUL.FTZ R11, R12, R13;                              /* 0x5800000034c2c040 */
        /*2118*/               @P0 FMUL.FTZ R15, R13, 0.5;                              /* 0x5800cfc000d3c040 */
        /*2120*/               @P0 FADD.FTZ R14, -R11, -RZ;                             /* 0x50000000fcb38320 */
        /*2128*/               @P0 FFMA R13, R11, R14, R12;                             /* 0x3018000038b34000 */
        /*2130*/              @!P0 MOV R12, R10;                                        /* 0x28000000280321e4 */
        /*2138*/               @P0 FFMA R13, R13, R15, R11;                             /* 0x301600003cd34000 */
                                                                                        /* 0x200000000002e047 */
        /*2148*/               @P0 FMUL.FTZ R12, R13, 2.3283064365386962891e-10;        /* 0x5800cbe000d30040 */
        /*2150*/                   RET;                                                 /* 0x9000000000001de7 */
        /*2158*/                   BRA 0x2158;                                          /* 0x4003ffffe0001de7 */
        /*2160*/                   NOP;                                                 /* 0x4000000000001de4 */
        /*2168*/                   NOP;                                                 /* 0x4000000000001de4 */
        /*2170*/                   NOP;                                                 /* 0x4000000000001de4 */
        /*2178*/                   NOP;                                                 /* 0x4000000000001de4 */
		...........................................



Fatbin ptx code:
================
arch = sm_30
code version = [6,4]
producer = <unknown>
host = linux
compile_size = 64bit
compressed
ptxasOptions = 
